	last_hard_state_change=1573182027
	last_time_ok=1573181787
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573240870
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-31-71:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573240870
	next_check=1573241470
	check_options=0
	current_notification_number=1
	current_notification_id=36
	last_notification=1573182658
	next_notification=1573186258
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-88-187
	service_description=Mongo Collection State
	modified_attributes=0
	check_command=check_mongodb!collection_state!27017!your-database!your-collection
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.291
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=6
	current_event_id=36
	current_problem_id=5
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1570869294
	last_hard_state_change=1570869294
	last_time_ok=1570869054
	last_time_warning=1573240907
	last_time_unknown=0
	last_time_critical=1570869294
	plugin_output=(No output on stdout) stderr: Traceback (most recent call last):
	long_plugin_output=  File "/usr/local/nagios/libexec/nagios-plugin-mongodb/check_mongodb.py", line 1651, in <module>\n    sys.exit(main(sys.argv[1:]))\n  File "/usr/local/nagios/libexec/nagios-plugin-mongodb/check_mongodb.py", line 177, in main\n    warning = float(options.warning or 0)\nValueError: could not convert string to float: your-database
	performance_data=
	last_check=1573240907
	next_check=1573241507
	check_options=0
	current_notification_number=2
	current_notification_id=18
	last_notification=1573182424
	next_notification=1573186024
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-88-187
	service_description=Mongo Connect Check
	modified_attributes=0
	check_command=check_mongodb!connect!27017!2!4
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.350
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=25
	current_event_id=58
	current_problem_id=34
	last_problem_id=10
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573181859
	last_hard_state_change=1573182099
	last_time_ok=1573181859
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573240943
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-88-187:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573240943
	next_check=1573241543
	check_options=0
	current_notification_number=1
	current_notification_id=42
	last_notification=1573182730
	next_notification=1573186330
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-88-187
	service_description=Mongo Flush Average
	modified_attributes=0
	check_command=check_mongodb!flushing!27017!100!200
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.599
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=29
	current_event_id=66
	current_problem_id=37
	last_problem_id=14
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573181896
	last_hard_state_change=1573182136
	last_time_ok=1573181896
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573240980
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-88-187:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573240980
	next_check=1573241580
	check_options=0
	current_notification_number=1
	current_notification_id=45
	last_notification=1573182767
	next_notification=1573186367
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=3.75
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-88-187
	service_description=Mongo Free Connections
	modified_attributes=0
	check_command=check_mongodb!connections!27017!70!80
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.652
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=33
	current_event_id=72
	current_problem_id=40
	last_problem_id=18
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573181932
	last_hard_state_change=1573182172
	last_time_ok=1573181932
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573241016
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-88-187:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573241016
	next_check=1573241616
	check_options=0
	current_notification_number=1
	current_notification_id=48
	last_notification=1573182802
	next_notification=1573186402
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=3.75
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-88-187
	service_description=Mongo Last Flush Time
	modified_attributes=0
	check_command=check_mongodb!last_flush_time!27017!200!400
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.845
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=81
	current_problem_id=44
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573181968
	last_hard_state_change=1573182208
	last_time_ok=1573181968
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573241052
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-88-187:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573241052
	next_check=1573241652
	check_options=0
	current_notification_number=1
	current_notification_id=52
	last_notification=1573182839
	next_notification=1573186439
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-88-187
	service_description=Mongo Lock Percentage
	modified_attributes=0
	check_command=check_mongodb!lock!27017!5!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.378
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=88
	current_problem_id=47
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573182004
	last_hard_state_change=1573182244
	last_time_ok=1573182004
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573241088
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-88-187:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573241088
	next_check=1573241688
	check_options=0
	current_notification_number=1
	current_notification_id=55
	last_notification=1573182875
	next_notification=1573186475
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-88-187
	service_description=Mongo Mapped Memory Usage
	modified_attributes=0
	check_command=check_mongodb!memory_mapped!27017!20!28
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.951
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=93
	current_problem_id=50
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573182040
	last_hard_state_change=1573182280
	last_time_ok=1573182040
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573241123
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-88-187:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573241123
	next_check=1573241723
	check_options=0
	current_notification_number=1
	current_notification_id=59
	last_notification=1573182911
	next_notification=1573186511
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-88-187
	service_description=Mongo Memory Usage
	modified_attributes=0
	check_command=check_mongodb!memory!27017!20!28
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.434
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=97
	current_problem_id=53
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573182077
	last_hard_state_change=1573182317
	last_time_ok=1573182077
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573241159
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-88-187:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573241159
	next_check=1573241759
	check_options=0
	current_notification_number=1
	current_notification_id=64
	last_notification=1573182948
	next_notification=1573186548
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-88-187
	service_description=Mongo Replication Lag
	modified_attributes=0
	check_command=check_mongodb!replication_lag!27017!15!30
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.762
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=100
	current_problem_id=56
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573182113
	last_hard_state_change=1573182353
	last_time_ok=1573182113
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573241197
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-88-187:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573241197
	next_check=1573241797
	check_options=0
	current_notification_number=1
	current_notification_id=15
	last_notification=1573182384
	next_notification=1573185984
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-88-187
	service_description=Mongo Replication Lag Percentage
	modified_attributes=0
	check_command=check_mongodb!replication_lag_percent!27017!50!75
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.632
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=103
	current_problem_id=59
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573182149
	last_hard_state_change=1573182388
	last_time_ok=1573182149
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573241308
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-88-187:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573241308
	next_check=1573241908
	check_options=0
	current_notification_number=1
	current_notification_id=17
	last_notification=1573182419
	next_notification=1573186019
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-88-187
	service_description=MongoDB Database index size your-database
	modified_attributes=0
	check_command=check_mongodb_database!database_indexes!27017!50!100!your-database
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.065
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=106
	current_problem_id=62
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573182185
	last_hard_state_change=1573182424
	last_time_ok=1573182185
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573241267
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-88-187:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573241267
	next_check=1573241867
	check_options=0
	current_notification_number=1
	current_notification_id=22
	last_notification=1573182455
	next_notification=1573186055
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-88-187
	service_description=MongoDB Database size your-database
	modified_attributes=0
	check_command=check_mongodb_database!database_size!27017!300!500!your-database
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.016
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=109
	current_problem_id=65
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573182222
	last_hard_state_change=1573182462
	last_time_ok=1573182222
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573241306
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-88-187:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573241306
	next_check=1573241906
	check_options=0
	current_notification_number=1
	current_notification_id=25
	last_notification=1573182492
	next_notification=1573186092
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-88-187
	service_description=MongoDB Index Miss Ratio
	modified_attributes=0
	check_command=check_mongodb!index_miss_ratio!27017!.005!.01
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.522
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=112
	current_problem_id=68
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573182258
	last_hard_state_change=1573182498
	last_time_ok=1573182258
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573241341
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-88-187:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573241341
	next_check=1573241941
	check_options=0
	current_notification_number=1
	current_notification_id=30
	last_notification=1573182529
	next_notification=1573186129
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-88-187
	service_description=MongoDB Number of collections
	modified_attributes=0
	check_command=check_mongodb!collections!27017!300!500
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.032
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=113
	current_problem_id=69
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573182294
	last_hard_state_change=1573182534
	last_time_ok=1573182294
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573241378
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-88-187:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573241378
	next_check=1573241978
	check_options=0
	current_notification_number=1
	current_notification_id=31
	last_notification=1573182565
	next_notification=1573186165
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-88-187
	service_description=MongoDB Number of databases
	modified_attributes=0
	check_command=check_mongodb!databases!27017!300!500
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.047
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=42
	current_problem_id=24
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573181760
	last_hard_state_change=1573182000
	last_time_ok=1573181760
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573240839
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-88-187:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573240839
	next_check=1573241439
	check_options=0
	current_notification_number=1
	current_notification_id=33
	last_notification=1573182631
	next_notification=1573186231
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-88-187
	service_description=MongoDB Replicaset Master Monitor: your-replicaset
	modified_attributes=0
	check_command=check_mongodb_replicaset!replica_primary!27017!0!1!your-replicaset
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.023
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=7
	current_problem_id=6
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1570869027
	last_hard_state_change=1570869309
	last_time_ok=1570869027
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573240880
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-88-187:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573240880
	next_check=1573241480
	check_options=0
	current_notification_number=2
	current_notification_id=19
	last_notification=1573182427
	next_notification=1573186027
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-88-187
	service_description=MongoDB Updates per Second
	modified_attributes=0
	check_command=check_mongodb_query!queries_per_second!27017!200!150!update
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.051
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=22
	current_event_id=53
	current_problem_id=31
	last_problem_id=7
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573181832
	last_hard_state_change=1573182072
	last_time_ok=1573181832
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573240915
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-88-187:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573240915
	next_check=1573241515
	check_options=0
	current_notification_number=1
	current_notification_id=39
	last_notification=1573182703
	next_notification=1573186303
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-88-187
	service_description=MongoDB state
	modified_attributes=0
	check_command=check_mongodb!replset_state!27017!0!0
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.850
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=27
	current_event_id=60
	current_problem_id=35
	last_problem_id=11
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573181868
	last_hard_state_change=1573182108
	last_time_ok=1573181868
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573240952
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-88-187:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573240952
	next_check=1573241552
	check_options=0
	current_notification_number=1
	current_notification_id=43
	last_notification=1573182739
	next_notification=1573186339
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-92-233
	service_description=Mongo Collection State
	modified_attributes=0
	check_command=check_mongodb!collection_state!27017!your-database!your-collection
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.291
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=17
	current_event_id=30
	current_problem_id=15
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1570869256
	last_hard_state_change=1570869376
	last_time_ok=1570869136
	last_time_warning=1573240987
	last_time_unknown=0
	last_time_critical=1570869256
	plugin_output=(No output on stdout) stderr: Traceback (most recent call last):
	long_plugin_output=  File "/usr/local/nagios/libexec/nagios-plugin-mongodb/check_mongodb.py", line 1651, in <module>\n    sys.exit(main(sys.argv[1:]))\n  File "/usr/local/nagios/libexec/nagios-plugin-mongodb/check_mongodb.py", line 177, in main\n    warning = float(options.warning or 0)\nValueError: could not convert string to float: your-database
	performance_data=
	last_check=1573240987
	next_check=1573241587
	check_options=0
	current_notification_number=2
	current_notification_id=27
	last_notification=1573182506
	next_notification=1573186106
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-92-233
	service_description=Mongo Connect Check
	modified_attributes=0
	check_command=check_mongodb!connect_primary!27017!2!4
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.952
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=35
	current_event_id=74
	current_problem_id=41
	last_problem_id=19
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573181941
	last_hard_state_change=1573182181
	last_time_ok=1573181941
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573241024
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-92-233:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573241024
	next_check=1573241624
	check_options=0
	current_notification_number=1
	current_notification_id=49
	last_notification=1573182812
	next_notification=1573186412
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-92-233
	service_description=Mongo Flush Average
	modified_attributes=0
	check_command=check_mongodb!flushing!27017!100!200
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.950
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=83
	current_problem_id=45
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573181977
	last_hard_state_change=1573182217
	last_time_ok=1573181977
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573241061
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-92-233:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573241061
	next_check=1573241661
	check_options=0
	current_notification_number=1
	current_notification_id=53
	last_notification=1573182847
	next_notification=1573186447
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-92-233
	service_description=Mongo Free Connections
	modified_attributes=0
	check_command=check_mongodb!connections!27017!70!80
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.954
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=90
	current_problem_id=48
	last_problem_id=0
	current_attempt=3
